oid,expid,hjd,mjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid
[card-number],68839986,2458442.902079335,58442.3998611,14.0765085,0.0115009425,0,zr,113.1421134,-20.0135888,0.842000008,-0.0240000002,20181120399803,1302,11.0,4.0,19.9500008,26.1554375,0.0178370532,0.0938385203,4.65289395e-06,30,2.05100012,2
[card-number],101752049,2458772.0200852416,58771.5204977,14.0496092,0.0114849135,0,zr,113.1421875,-20.0135508,0.444000006,0.00400000019,20191015520440,1302,11.0,4.0,18.4799995,26.2071648,0.0474992171,0.0960493758,3.32070776e-05,30,1.83500004,2
[card-number],138050952,2459135.008944723,59134.5095255,14.0519991,0.0114863208,0,zr,113.1421129,-20.0135754,0.879999995,-0.0140000004,20201012509514,1302,11.0,4.0,20.0200005,26.3000603,0.0201128852,0.108751506,5.91507523e-06,30,1.954,2
[card-number],138050998,2459135.0094076563,59134.5099884,14.0246305,0.011470397,0,zr,113.1421269,-20.0135484,0.423000008,-0.0199999996,20201012509988,1302,11.0,4.0,20.1700001,26.3024979,0.0184167828,0.106240392,4.95255517e-06,30,1.95099998,3
[card-number],138253298,2459137.0325556756,59136.5329861,14.0502052,0.0114852637,0,zr,113.1421319,-20.0135817,0.493000001,-0.0260000005,20201014532986,1302,11.0,4.0,20.8299999,26.3520927,0.0153883658,0.100996941,3.44487671e-06,30,1.78299999,2
[card-number],138253346,2459137.033030212,59136.5334606,14.0600214,0.0114910686,0,zr,113.1421265,-20.0135746,0.815999985,-0.0219999999,20201014533449,1302,11.0,4.0,20.8299999,26.3579788,0.0167873967,0.0926604643,4.13090311e-06,30,1.78100002,3
[card-number],142736152,2459181.864280829,59181.3615278,14.0331984,0.0114753377,0,zr,113.142115,-20.0135493,0.834999979,-0.00300000003,20201128361516,1302,11.0,4.0,19.3999996,26.3685589,0.0255665239,0.106457964,9.31934028e-06,30,2.13899994,2
[card-number],142736199,2459181.8647437543,59181.3619907,14.0516005,0.011486087,0,zr,113.1421424,-20.0135716,0.907000005,-0.00100000005,20201128361991,1302,11.0,4.0,19.2800007,26.3790894,0.0370261595,0.106296152,2.03766176e-05,30,2.13400006,3
[card-number],142839980,2459182.902618274,59182.3998032,14.0484085,0.0114842076,0,zr,113.1421271,-20.0135762,0.661000013,-0.0189999994,20201129399745,1302,11.0,4.0,20.1499996,26.3819389,0.0183600709,0.111548372,4.87080615e-06,30,1.80799997,2
[card-number],142840027,2459182.903092903,59182.4002778,14.056879,0.0114892041,0,zr,113.1421271,-20.0135626,0.601000011,-0.0489999987,20201129400266,1302,11.0,4.0,20.1599998,26.3784695,0.017309282,0.108567193,4.37510244e-06,30,1.80599999,3
[card-number],147131291,2459225.817324006,59225.3129167,14.0646286,0.0114938123,0,zr,113.142106,-20.0135887,0.822000027,-0.0299999993,20210111312905,1302,11.0,4.0,20.4400005,26.372345,0.0190648176,0.101580329,5.38565291e-06,30,1.70899999,2
[card-number],174347606,2459497.9753152765,59497.4760648,14.0432911,0.0114812087,0,zr,113.1421089,-20.0135822,0.703000009,-0.00200000009,20211010475903,1302,11.0,4.0,19.8299999,26.3191605,0.025348939,0.107079633,9.37453297e-06,30,2.44000006,2
[card-number],178337402,2459537.8761930997,59537.3740278,14.0609913,0.0114916461,0,zr,113.142137,-20.0135782,1.00899994,0.0439999998,20211119374028,1302,11.0,4.0,20.5599995,26.1118698,0.0274100676,0.112777494,1.14010445e-05,30,2.31699991,2
[card-number],184632545,2459600.8299049847,59600.3254514,14.0570269,0.0114892926,0,zr,113.1421225,-20.0135787,0.626999974,-0.0379999988,20220121325440,1302,11.0,4.0,20.3099995,26.3953533,0.0144884279,0.105741031,3.11409417e-06,30,1.71099997,2
[card-number],187126938,2459625.7733928952,59625.2693866,14.0429983,0.0114810374,0,zr,113.1421339,-20.013567,0.628000021,-0.0379999988,20220215269375,1302,11.0,4.0,19.7000008,26.389267,0.0175791308,0.112555131,4.50634388e-06,30,1.74000001,2
[card-number],188516600,2459639.6694396334,59639.1660069,14.05264,0.0114866989,0,zr,113.1421227,-20.0136056,0.787,0.0130000003,20220301165938,1302,11.0,4.0,19.9500008,26.3771019,0.0200216789,0.107397102,5.9075328e-06,30,1.74199998,2
